
o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o
o-o COMPARING FEATURE main
o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o


---------------------------------------------------------------------------------
--- main OSM ===> BHS
---------------------------------------------------------------------------------

adjective                               
	noun:cardinal:                           ( 47% =   6134x)
	adjective::                              ( 47% =   6095x)
	adjective:ordinal:                       (  3% =    349x)
				Genesis 1:8 w139"שֵׁנִֽי"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 1:13 w235"שְׁלִישִֽׁי"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 1:19 w359"רְבִיעִֽי"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 1:23 w445"חֲמִישִֽׁי"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 1:31 w673"שִּׁשִּֽׁי"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 2:2 w691"שְּׁבִיעִ֔י"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 2:2 w701"שְּׁבִיעִ֔י"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 2:3 w713"שְּׁבִיעִ֔י"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 2:13 w917"שֵּׁנִ֖י"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				Genesis 2:14 w931"שְּׁלִישִׁי֙"
					BHS: T=adjective:ordinal: S=:
					OSM: T=adjective [HAomsa] S=? [None]
				and 339 more
	noun::                                   (  2% =    286x)
				Genesis 6:4 w2689"גִּבֹּרִ֛ים"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Genesis 10:8 w4639"גִּבֹּ֖ר"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Genesis 10:9 w4655"גִּבֹּ֥ור"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAamsc] S=? [None]
				Genesis 11:10 w5143"שָׁנָ֔ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 21:5 w9687"שָׁנָ֑ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 23:1 w10747"שְׁנֵ֖י"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcmdc] S=? [None]
				Genesis 25:7 w12523"שְׁנֵֽי"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcmdc] S=? [None]
				Genesis 25:7 w12529"שָׁנָ֛ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 25:17 w12670"שְׁנֵי֙"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcmdc] S=? [None]
				Genesis 25:17 w12674"שָׁנָ֛ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				and 276 more
	verb::                                   (  0% =     38x)
				Numbers 7:13 w74146"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:14 w74158"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:19 w74228"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:20 w74240"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:25 w74309"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:26 w74321"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:31 w74390"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:32 w74402"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:37 w74471"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:38 w74483"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				and 28 more
	proper noun::                            (  0% =     30x)
				Genesis 26:33 w13591"שִׁבְעָ֑ה"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcmsa] S=? [None]
				Genesis 26:33 w13598"שֶׁ֔בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Joshua 15:28 w121878"שֶׁ֖בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Joshua 19:2 w123440"שֶׁ֥בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Joshua 19:2 w123442"שֶׁ֖בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Judges 20:1 w139905"שֶׁ֔בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 17:11 w170533"שֶׁ֔בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 20:1 w173091"שֶׁ֥בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 20:2 w173128"שֶׁ֣בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 20:6 w173220"שֶׁ֥בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				and 20 more
	noun:noun of multitude:                  (  0% =     13x)
				Numbers 1:16 w69771"אַלְפֵ֥י"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=adjective [HAcbpc] S=? [None]
				Numbers 10:4 w76318"אַלְפֵ֥י"
