
o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o
o-o COMPARING FEATURE main
o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o


---------------------------------------------------------------------------------
--- main OSM ===> BHS
---------------------------------------------------------------------------------

adjective                               
	noun:cardinal:                           ( 47% =   6134x)
	adjective::                              ( 47% =   6095x)
	adjective:ordinal:                       (  3% =    349x)
	noun::                                   (  2% =    286x)
	verb::                                   (  0% =     38x)
	proper noun::                            (  0% =     30x)
	noun:noun of multitude:                  (  0% =     13x)
	adjective:gentilic:                      (  0% =      5x)
	noun:potential adverb:                   (  0% =      5x)
	adverb::                                 (  0% =      3x)
	conjunction::                            (  0% =      1x)
	preposition::                            (  0% =      1x)
adverb                                  
	adverb::                                 ( 66% =   2545x)
	noun:potential adverb:                   ( 24% =    939x)
	adverb:anaphoric adverb:                 (  3% =    116x)
	adverb:focus particle:                   (  3% =    106x)
	noun::                                   (  2% =     71x)
	noun:potential preposition:              (  1% =     56x)
	interrogative particle::                 (  1% =     29x)
	interjection::                           (  0% =      2x)
	verb::                                   (  0% =      2x)
	adjective::                              (  0% =      1x)
	preposition::                            (  0% =      1x)
conjunction                             
	conjunction::                            (100% =  49250x)
	noun:potential preposition:              (  0% =    121x)
	preposition::                            (  0% =     77x)
	demonstrative pronoun::                  (  0% =      6x)
	adverb:conjunctive adverb:               (  0% =      5x)
	adverb::                                 (  0% =      3x)
	noun::                                   (  0% =      1x)
noun                                    
	noun::                                   ( 65% =  85410x)
	proper noun::                            ( 24% =  31764x)
	noun:distributive noun:                  (  7% =   8771x)
	noun:potential adverb:                   (  3% =   3685x)
	adjective:gentilic:                      (  1% =    885x)
	noun:potential preposition:              (  1% =    757x)
	noun:copulative noun:                    (  0% =     36x)
	adjective::                              (  0% =     25x)
	noun:noun of multitude:                  (  0% =     15x)
	verb::                                   (  0% =      8x)
	noun:cardinal:                           (  0% =      4x)
	adverb::                                 (  0% =      2x)
	conjunction::                            (  0% =      1x)
	preposition::                            (  0% =      1x)
particle                                
	article::                                ( 42% =  21000x)
	preposition::                            ( 22% =  11101x)
	negative particle::                      ( 12% =   6027x)
	conjunction::                            ( 11% =   5643x)
